GRS831003009;PIRAEUS BANK;Griechenland
ZAE000028296;Truworths International;ZAF
NL0011821392;Signify;Niederlanden
GB00B17BBQ50;Investec;GB
JE00BV7DQ550;Amcor;Schweiz
US70450Y1038;PayPal Holdings Inc;USA
ES0113860A34;Banco de Sabadell SA;Spanien
FI4000292438;Altia;Finnland
PLSTLEX00019;Stalexport Autostrady;Polen
ZAE000259701;Sibanye Stillwater;ZAF
US2044096012;Companhia Energetica de Minas Gerais;Brasilien
CNE1000004Q8;Yanzhou Coal Mining;China
US8808901081;Ternium;Indonesien
ID1000111305;Adaro Energy;Indonesien
ZAE000054045;African Rainbow Minerals;ZAF
MX41BB000000;Banco del Bajio;Mexiko
ID1000094006;PT Tambang Batubara Bukit Asam (Persero);Indonesien
PLTLKPL00017;Orange Polska;Polen
GRS419003009;Greek Organisation of Football Prognostics;Griechenland
ZAE000109815;Standard Bank Group;ZAF
GB00BF8Q6K64;ABERDEEN;GB
ID1000118201;PT Bank Rakyat Indonesia;Indonesien
CNE1000002R0;China Shenhua Energy Company;China
FI0009007132;;Finnland
US9311421039;;USA
GB00BDVZYZ77;;GB
LU0488317701;;Luxemburg
LU0378438732;;Luxemburg
GB0002634946;;GB
DE000SAFH001;;BRD
DE000KSAG888;;BRD
DE000PSM7770;;BRD
DE0006062144;;BRD
DE0007257503;;BRD
US11135F1012;;USA
IE00B58JVZ52;;Irland
US9581021055;;USA
US1646511014;;USA
US46625H1005;;USA
US0012281053;;USA
US16934Q2084;;USA
US8754651060;;USA
CA7800871021;;Canada
US8288061091;;USA
US0423155078;;USA
US9497461015;;USA
US92939U1060;;USA
US26817Q8868;;USA
US5543821012;;USA
US5950171042;;USA
US9831341071;;USA
US0326541051;;USA
US7142361069;;USA
US93964W1080;;USA
US7091021078;;USA
US03784Y2000;;USA
US37045V1008;;USA
US67066G1040;;USA
US7802592060;;USA
US0530151036;;USA
IE00B42TW061;;Irland
IE00B0M62T89;;Irland
IE00B0M63953;;Irland
LU1598690169;;Luxemburg
DE000BAY0017;;BRD
GB00BH4HKS39;;GB
US67401P1084;Oaktree Specialty Lending Corp;USA
US6074091090;;USA
ES06784309F4;;Spanien
IE00B5M1WJ87;;Irland
IL0010851827;Mind CTI Ltd;Israel
IE00B1W57M07;;Irland
IE00B1TXHL60;;Irland
ES06784309G2;;Spanien
IE00BYWZ0333;;Irland
IE00BG0J4841;;Irland
LU0832436512;;Luxemburg
FR0010405431;;Frankreich
IE00B3F81R35;;USA
IE00B9CQXS71;;USA
US09075V1026;BioNTech;USA
IE00B1YZSC51;;Irland
DE000ETFL060;;BRD
NL0009690239;;Niederlanden
IE00B02KXK85;;Irland
IE00B0M62S72;;Irland
IE0031442068;;Irland
IE0005042456;;Irland
US25179M1036;Devon Energy Corp;USA
CA89346D1078;TransAlta Corp;Canada
US0162301040;Alico;USA
CA0158571053;Algonquin Power & Utilities Corp;Canada
IE00B4X9L533;;Irland
BMG540501027;LAZARD LTD;Bermuda
IE00BZ163M45;;Irland
US4581401001;Intel Corp;USA
US13462K1097;Camping World Holdings Inc;USA
US58463J3041;Medical Properties Trust;USA
US5502411037;Lumen Technologies Inc;USA
US6512291062;Newell Brands Inc;USA
DE0008019001;DEUTSCHE PFANDBRIEFBANK AG;BRD
US9182041080;V.F. Corp;USA
US5246601075;LEGGETT & PLATT INCOR;USA
US09260D1072;BLACKSTONE INC;USA
US6494451031;New York Community Bancorp Inc;USA
US0357104092;;USA
US75513E1010;Raytheon Technologies Corp;USA
US92942W1071;WK KELLOGG CO;USA
US3765361080;;USA
US9314271084;Walgreens Boots Alliance Inc;USA
US6516391066;Newmont Corp;USA
US88579Y1010;3M;USA
US78440X8048;SL Green Realty Corp;USA
US9271074091;Village Super Market;USA
US92857W3088;Vodafone Group PLC;USA
US0389231087;Arbor Realty Trust;USA
US11135B1008;Broadmark Realty Capital;USA
US75574U1016;Ready Capital Corp;USA
US8740602052;TAKEDA PHARMACEUTICAL;USA
US91912E1055;VALE;USA
US9047677045;Unilever PLC;USA
US9047678035;Unilever PLC;USA
US26874R1086;ENI SpA;Italien
ZAE000084992;Exxaro Resources;ZAF
GB00B0CY5V57;Serica Energy;GB
GB00BGXQNP29;Phoenix Group;GB
NO0003921009;DNO International ASA;Norwegen
ES0105251005;Neinor Homes;Spanien
DE0007493991;Ströer;BRD
IT0000784196;Banca Popolare di Sondrio S.c.a r.l.;Italien
MHY641771016;Okeanis Eco Tankers;Griechenland
FR0000120693;Pernod Ricard;Frankreich
US0594603039;Banco Bradesco;Brasilien
PLPKN0000018;PKN ORLEN;Polen
PLFERRO00016;Ferro;Polen
DK0010274414;Danske Bank;Daenemark
FR0004040608;ABC Arbitrage;Frankreich
FR0000054900;Television FSE 1;Frankreich
US63253R2013;National Atomic Company Kazatomprom JSC;Kasachstan
HU0000073507;Magyar Telekom Telecommunications;Ungarn
DE0007657231;Villeroy Boch;BRD
DE0005649503;edel;BRD
NO0010161896;DNB Bank ASA;Norwegen
PLPKO0000016;PKO Bank Polski;Polen
CA69946Q1046;Parex Resources;Canada
CA7170461064;Peyto Exploration Development;Canada
DK0060696300;Scandinavian Tobacco Group;Daenemark
ES0105027009;Compania de Distribucion Integral Logista;Spanien
PLKETY000011;Grupa Kety;Polen
US2810201077;Edison International;USA
IE00BF2NR112;Greencoat Renewables;Irland
US02319V1035;Ambev;Brasilien
ES0116870314;Naturgy Energy;Spanien
US7391972004;Power Assets;China
ES0124244E34;Mapfre;Spanien
CZ0008019106;Komercni Banka;Tschechien
CZ0008040318;MONETA Money Bank;Tschechien
PLPZU0000011;Powszechny Zaklad Ubezpieczen;Polen
IE000MMRLY96;YieldMax Big Tech Option Income;Irland
AU0000224040;WOODSIDE ENERGY GROUP LTD;Australien
US69344D4088;PLDT Inc;Philippines
SGXZ53070850;Hafnia;Bermuda
SG9999012629;Kenon;Singapur
CA14150G4007;Cardinal Energy;Canada
FR0000035081;ICADE SA;Frankreich
DK0010244425;A.P. Moeller - Maersk A-S;Daenemark
BE0003810273;Proximus;Belgien
PLPEKAO00016;Bank Polska Kasa Opieki;Polen
CNE1000002Q2;China Petroleum Chemical;China
TH0355010R16;PTT Exploration and Production;Thailand
BRCMIGACNPR3;Companhia Energetica de Minas Gerais;Brasilien
ID1000122807;PT Astra International;Indonesien
PLLVTSF00010;LIVECHAT Software;Polen
BMG850801025;Stolt-Nielsen;Bermuda
ES0109427734;ATRESMEDIA;Spanien
ZAE000085346;Kumba Iron Ore;ZAF
GB00BM8PJY71;NatWest Group;GB
GB0008782301;Taylor Wimpey;GB
GRS014003032;Piraeus Financial;Griechenland
SE0000242455;Swedbank;Schweden
CNE1000002H1;China Construction Bank;China
CNE1000004F1;Sinotrans;China
PLBH00000012;Bank Handlowy w Warszawie;Polen
US0152711091;Alexandria Real Estate Equities;USA
FR0004125920;AMUNDI;Frankreich
GB00B67KBV28;Central Asia Metals;GB
US00081T1088;ACCO Brands;USA
DE0007507501;WashTec;BRD
US8256901005;Shutterstock;USA
CA96467A2002;Whitecap Resources;Canada
NO0011082075;Hoegh Autoliners ASA;Norwegen
GB0033986497;ITV;GB
IE00B66F4759;SHS EO H.YIELD CORP BD U.ETF;Irland
CA3565001086;Freehold Royalties;Canada
BMG988031446;Yue Yuen Industrial;China
CNE1000003G1;Industrial Commercial Bank of China;China
CNE1000001Z5;BANK OF CHINA;China
CNE100000X44;CHONGQING RURAL COMM. H;China
US3379321074;FIRSTENERGY;USA
DE0006464506;LEIFHEIT;BRD
US2058871029;CONAGRA BRANDS INC;USA
US87612E1064;Target Corporation;USA
AU000000ELD6;Elders Limited;Australien
PTEDP0AM0009;EDP;Portugal
NL00150001Q9;Stellantis;Niederlanden
US9633201069;Whirlpool;USA
IE0003UVYC20;JPM Global Equity Premium Income UCITS ETF;Irland
PLGPW0000017;Warsaw Stock Exchange;Polen
AT000AGRANA3;AGRANA;Austria
US9113121068;United Parcel Service;USA
JE00BJ1F3079;AMCOR;GB
AU000000APA1;APA Group Stapled Securities;Australien
CY0200352116;Frontline;Zypern
US00130H1059;The AES Corporation;USA
CA1367178326;Canadian Utilities;Canada
ES0173516115;Repsol;Spanien
AN8068571086;Schlumberger;USA
DE0007480204;Deutsche Euroshop;BRD
LU0677077884;Xtrackers II Emerging Markets Bond ETF 2D;Luxemburg
IE00BDR5HM97;Xtrackers High Yield Corporate Bond ETF 1D;Irland
US7134481081;PEPSICO;USA
DE0008232125;Deutsche Lufthansa AG;BRD
FI4000297767;Nordea Bank;Finnland
LU0061462528;RTL Group SA;BRD
NO0011202772;Var Energi;Norwegen
NL0011540547;ABN Amro;Niederlanden
DE0005419105;CANCOM;BRD
AT0000606306;Raiffeisen;Austria
US1104481072;ADR ON BRITISH AMERICAN TOBACCO PLC;USA
GB0002875804;BRITISH AMERICAN TOBACCO PLC;GB
AT0000946652;Schoeller-Bleckmann;Austria
US26884U1097;EPR PROPERTIES;USA
IE00BQQ3Q067;WisdomTree Emerging Markets Equity Income UCITS ETF;Irland
IE00B1FZS913;iShares ? Govt Bond 15-30yr UCITS ETF EUR (Dist);Irland
AU000000BHP4;BHP GROUP LTD. DL -,50;Australien
US0886061086;BHP GROUP LTD. DL -,50;Australien
CA83671M1059;South Bow;Canada
LU0292096186;Xtrackers STOXX Global Select Dividend 100 Swap UCITS;Luxemburg
DE000ETFL235;Deka DAXplus Maximum Dividend UCITS;BRD
IE0002L5QB31;Global X S&P 500 Covered Call UCITS ETF;Irland
IE00BG0J4957;iShares Broad $ High Yield Corp Bond UCITS ETF - USD DIS ETF;Irland
CA0042721005;ACADIAN TIMBER;Canada
FR0000120503;Bouygues;Frankreich
CA87971M1032;Telus Corp;Canada
US9026811052;UGI Corporation;USA
US49456B1017;Kinder Morgan;USA
AU000000NHC7;New Hope;Australien
IT0003153415;SNAM;Italien
DE0002635299;iShares STOXX Europe Select Dividend 30 UCITS ETF (DE);BRD
US6410694060;Nestle;USA
NO0010345853;AKER BP NK;Norwegen
BE0003470755;Solvay;Belgien
US17275R1023;CISCO SYSTEMS INC. -;USA
DE0007664039;VOLKSWAGEN AG PREFERRED;BRD
BRVALEACNOR0;VALE S.A.;Brasilien
US7170811035;PFIZER INC. COMMON ST;USA
DE000SHA0159;SCHAEFFLER AG PREFERRED;BRD
CA05534B7604;BCE INC. COMMON STOCK;Canada
DE000BASF111;BASF SE;BRD
US18539C2044;CLEARWAY ENERGY INC.;USA
CA11777Q2099;B2GOLD CORP;Canada
US0357108390;ANNALY CAPITAL MANAGEMENT INC. COMMON STOCK;USA
US00123Q1040;AGNC INV.CORP. DL-,001;USA
AU000000FMG4;FORTESCUE METALS GRP LTD.;Australien
US9598021098;WESTERN UNION CO. DL-,01;USA
CA0636711016;BANK OF MONTREAL;Canada
DE000PAH0038;PORSCHE AUTOM.HLDG VZO;BRD
JP3633400001;TOYOTA MOTOR CORP.;Japan
FR0010411983;SCOR SE EO 7,8769723;Frankreich
CA0641491075;BANK NOVA SCOTIA HALIF;Canada
DE000A2NB650;MUTARES KGAA NA O.N.;BRD
CA67077M1086;NUTRIEN LTD;Canada
DE0007231334;SIXT SE VZO O.N.;BRD
US3453708600;FORD MOTOR DL-,01;USA
US05379B1070;AVISTA CORP.;USA
FR0000130809;STE GENERALE INH. EO 1,25;Frankreich
GB0007980591;BP PLC;GB
US74144T1088;T.ROW.PR.GRP DL-,20;USA
BRPETRACNOR9;PETROLEO BRAS.SA PET.;Brasilien
US7672041008;ADR ON RIO TINTO PLC;GB
GB0007188757;RIO TINTO PLC LS-,10;GB
JE00B4T3BW64;GLENCORE PLC DL -,01;Luxemburg
US92343V1044;VERIZON COMMUNICATIONS;USA
CA8911605092;TORONTO-DOMINION BK;Canada
DE000DWS1007;DWS GROUP GMBH & CO KGAA;BRD
NO0010096985;EQUINOR ASA NK 2,50;Norwegen
AT0000APOST4;OESTERR. POST AG;Austria
NO0003054108;MOWI ASA NK 7,5;Norwegen
US7561091049;REALTY INCOME CORPORAT;USA
US5021751020;LTC PTIES INC. DL-,01;USA
DE0007100000;MERCEDES-BENZ GRP NA O.N.;BRD
US66765N1054;NORTHWEST NATURAL HLDG;USA
NL0009739416;POSTNL N.V. EO -,08;Niederlanden
US1011211018;BOSTON PROPERTIES INC;USA
AT0000743059;OMV AG;Austria
GB0005603997;LEGAL & GENERAL GROUP PLC;GB
SG1S04926220;OVERSEA-CHINESE BANKING CORPORATION LTD;Singapur
DE0005552004;DEUTSCHE POST AG NA O.N.;BRD
AU000000BOQ8;BANK OF QUEENSLAND LTD;Australien
US9134561094;UNIVERSAL CORPORATION;USA
IE00BM8R0J59;GL X-N.100 CC DLD;Irland
JP3756600007;NINTENDO CO. LTD;Japan
IE00BYM31M36;ISHSIV-FALL.A.H.Y.C.BDDLD;Irland
DE0007236101;SIEMENS AG NA O.N.;BRD
SG1L01001701;DBS GRP HLDGS        SD 1;Singapur
FR0000120271;TOTAL SA;Frankreich
IE00077FRP95;Global X SuperDividend;Irland
US5007541064;KRAFT HEINZ CO.DL -,01;USA
IE00BZ163L38;VANG.USD EM G.BD UETF DLD;Irland
US8545021011;STANLEY BL. + DECK.DL2,50;USA
US1101221083;BRISTOL-MYERS SQUIBBDL-10;USA
US12572Q1058;CME GROUP INC. DL-,01;USA
GB00BPQY8M80;AVIVA PLC;GB
US92936U1097;W.P. CAREY INC. DL-,01;USA
US1266501006;CVS HEALTH CORP. DL-,01;USA
DE000A0F5UH1;IS.S.GL.SE.D.100 U.ETF A.;BRD
IE00B4PY7Y77;ISHSII-DLHY CORP BD DLDIS;Irland
US00206R1023;AT&T INC.;USA
FR0000124141;VEOLIA ENVIRONNE. EO 5;Frankreich
IE00B652H904;ISHARES EM DIVIDEND UCITS ETF USD (DIST);Irland
US6680743050;NORTHWESTERN CORPORATION - COMMON STOCK;USA
US2605571031;DOW INC. COMMON STOCK;USA
GB00B24CGK77;RECKITT BENCK.GRP LS -,10;GB
CNE1000003X6;PING AN INS.C.CHINA H YC1;China
DE000DTR0CK8;DAIMLER TRUCK HLDG NA ON;BRD
KYG217651051;CK HUTCHISON HLDGS;Cayman
GB00BDR05C01;NATIONAL GRID PLC;GB
GB0005405286;HSBC HOLDINGS PLC;GB
LU1109942653;Xtrackers II EUR High Yield Corporate Bond UCITS ETF 1D;Luxemburg
US04010L1035;ARES CAPITAL CORP.;USA
AT0000821103;UNIQA INSURANCE GROUP AG;Austria
GB00BN7SWP63;GSK PLC LS-,3125;GB
DE0006047004;HEIDELBERG MATERIALS O.N.;BRD
US6673401039;NORTHWEST BANCSHARES;USA
FR0013269123;RUBIS INH. NOUV. EO 1,25;Frankreich
DE000EVNK013;EVONIK INDUSTRIES NA O.N.;BRD
USY384721251;HYUNDAI MOT.0,5N.VTG GDRS;USA
IE00B14X4T88;iShares Asia Pacific Dividend UCITS ETF USD (Dist);Irland
FR0000120644;DANONE S.A. EO -,25;Frankreich
US3755581036;GILEAD SCIENCES INC.;USA
US9256521090;VICI PROPERTIES INC. C;USA
NO0010063308;TELENOR ASA;Norwegen
DE0005190037;BMW AG PREFERRED;BRD
CA87807B1076;TC ENERGY CORPORATION COMMON STOCK;Canada
US3703341046;GENL MILLS DL -,10;USA
FR0000133308;ORANGE INH. EO 4;Frankreich
ES0113900J37;BCO SANTANDER N.EO0,5;Spanien
DE0005140008;DEUTSCHE BANK AG NA O.N.;BRD
NL0009434992;LYONDELLBASELL INDUSTR;Niederlanden
JP3463000004;TAKEDA PHARM.CO.LTD.;Japan
IT0003128367;ENEL S.P.A. EO 1;Italien
DE0006048408;HENKEL AG+CO.KGAA ST O.N.;BRD
US64828T2015;RITHM CAPITAL CORP;USA
CA8667961053;SUN LIFE FINANCIAL INC.;Canada
US4943681035;KIMBERLY-CLARK DL 1,25;USA
DE000TRAT0N7;TRATON SE INH O.N.        0001;BRD
NL0011872643;ASR NEDERLAND NV;Niederlanden
DE0008402215;HANNOVER RUECK SE NA O.N.;BRD
ES0178430E18;TELEFONICA SA;Spanien
US40434L1052;HP INC DL -,01;USA
US92556V1061;VIATRIS INC. O.N.;USA
NL0011821202;ING GROEP NV EO -,01;Niederlanden
US49446R1095;KIMCO REALTY CORPORATI;USA
FR0000120578;SANOFI SA INHABER EO 2;Frankreich
US78440X8873;SL GREEN REAL. NEW DL-,01 0001;USA
DE0005557508;DT.TELEKOM AG NA;BRD
CA29250N1050;ENBRIDGE INC COMMON ST;Canada
US69121K1043;BLUE OWL CAPITAL CORP;USA
US56035L1044;MAIN STREET CAP.CP.DL-,01;USA
US7427181091;PROCTER GAMBLE;USA
US1667641005;CHEVRON CORPORATION CO;USA
NL0010773842;NN GROUP NV EO -,12;Niederlanden
AU000000ANZ3;A.N.Z. BKG GRP;Australien
FR[phone];BNP PARIBAS SA;Frankreich
CA[phone];CIBC;Canada
HK[phone];CHINA MOBILE LTD.;China
DE000A0Z2ZZ5;FREENET AG NA O.N.;BRD
FR0000045072;CREDIT AGRICOLE SA;Frankreich
IT0003796171;POSTE ITALIANE SPA EO-,51;Italien
DE0005785604;Fresenius;BRD
CA8672241079;SUNCOR ENERGY;Canada
BE0974264930;AGEAS SA;Belgien
GB00B10RZP78;UNILEVER PLC LS-,031111;GB
IT0003132476;ENI S.P.A.;Italien
US4878361082;KELLANOVA CO. DL -,25;USA
GB0004544929;IMPERIAL BRANDS PLC LS-10;GB
GB0031348658;Barclays Bank;GB
ES0144580Y14;IBERDROLA INH. EO -,75;Spanien
DE000ENAG999;E.ON SE;BRD
US0865161014;BEST BUY CO. INC. COM;USA
AT0000908504;VIENNA INSURANCE GRP INH;Austria
US02209S1033;ALTRIA GRP INC. DL-,333;USA
US66987V1098;NOVARTIS NAM. ADR 1;USA
US7443201022;PRUDENTIAL FINANCIAL;USA
FR0010208488;ENGIE SA;Frankreich
US1729674242;CITIGROUP INC. DL -,01    0001;USA
US1912161007;COCA-COLA COMPANY (THE;USA
DE0008404005;ALLIANZ SE NA O.N.;BRD
GB0008706128;LLOYDS BKG GRP LS-,10;GB
US6819361006;OMEGA HEALTHC. INV. DL-10;USA
JP3726800000;JAPAN TOBACCO;Japan
US2538681030;DIGITAL REALTY TRUST;USA
US84265V1052;SOUTHERN COPPER CORPOR;USA
IT0000062072;ASSICURAZIONI GENERALI SPA;Italien
AU000000WBC1;WESTPAC BKG;Australien
FR0000120628;AXA SA;Frankreich
DE000A1ML7J1;VONOVIA SE NA O.N.;BRD
US7181721090;PHILIP MORRIS INTERNAT;USA
AT0000BAWAG2;BAWAG GROUP AG;Austria
CA56501R1064;MANULIFE FINANCIAL COR;Canada
US4592001014;INTL BUS. MACH. DL-,20;USA
US89151E1091;ADR ON TOTALENERGIES SE;USA
AT0000652011;ERSTE GROUP BANK AG;Austria
ES0113211835;BANCO BILBAO VIZCAYA ARGENTARIA SA;Spanien
US00287Y1091;ABBVIE INC. COMMON STO;USA
IT0000072618;INTESA SANPAOLO;Italien
DE0006070006;HOCHTIEF AG;BRD
US30231G1022;EXXON MOBIL CORP.;USA
DE0008430026;M�NCHENER R�CK;BRD
IE00B2NPKV68;ISHSII-JPM DL EM BD DLDIS;Irland