ZAE000028296;TRWKF;Truworths International
NL0011821392;SFFYF;Signify
GB00B17BBQ50;IVTJF;Investec
JE00BV7DQ550;AMCR;Amcor
US70450Y1038;PYPL;PayPal Holdings Inc
ES0113860A34;BNDSF;Banco de Sabadell SA
ZAE000259701;SBYSF;Sibanye Stillwater
US2044096012;CIG;Companhia Energetica de Minas Gerais
CNE1000004Q8;YZCHF;Yanzhou Coal Mining
ID1000111305;PADEF;Adaro Energy
US8808901081;TX;Ternium
ZAE000054045;AFBOF;African Rainbow Minerals
MX41BB000000;BBAJF;Banco del Bajio
ID1000094006;PBATF;PT Tambang Batubara Bukit Asam (Persero)
PLTLKPL00017;PTTWF;Orange Polska
GB00BF8Q6K64;SLFPF;ABERDEEN
ZAE000109815;SBGOF;Standard Bank Group
CNE1000002R0;CUAEF;China Shenhua Energy Company
ZAE000084992;EXXAF;Exxaro Resources;
GB00B0CY5V57;SQZZF;Serica Energy
GB00BGXQNP29;PNXGF;Phoenix Group
NO0003921009;DTNOF;DNO International ASA
ES0105251005;NNRHF;Neinor Homes
DE0007493991;SOTDF;Ströer
MHY641771016;ECO;Okeanis Eco Tankers;
FR0000120693;PDRDF;Pernod Ricard
US0594603039;BBD;Banco Bradesco
PLPKN0000018;PSKOF;PKN ORLEN;
DK0010274414;DNSKF;Danske Bank
FR0004040608;ABCCF;ABC Arbitrage
FR0000054900;TVFCF;Television FSE 1
US63253R2013;NATKY;National Atomic Company Kazatomprom JSC
HU0000073507;MGYTF;Magyar Telekom Telecommunications
DE0007657231;VLBOF;Villeroy Boch
NO0010161896;DNBBF;DNB Bank ASA
PLPKO0000016;PSZKF;PKO Bank Polski
CA69946Q1046;PARXF;Parex Resources
CA7170461064;PEYUF;Peyto Exploration Development
DK0060696300;SNDVF;Scandinavian Tobacco Group
ES0105027009;CDNIF;Compania de Distribucion Integral Logista
US2810201077;EIX;Edison International
US02319V1035;ABEV;Ambev
ES0116870314;GASNF;Naturgy Energy
US7391972004;HGKGY;Power Assets
ES0124244E34;MPFRF;Mapfre
CZ0008019106;KMERF;Komercni Banka
CZ0008040318;GMYYF;MONETA Money Bank
PLPZU0000011;PWZYF;Powszechny Zaklad Ubezpieczen
AU0000224040;WOPEF;WOODSIDE ENERGY GROUP LTD;
US69344D4088;PHI;PLDT Inc
SGXZ53070850;HAFN;Hafnia
SG9999012629;KEN;Kenon
CA14150G4007;CRLFF;Cardinal Energy
FR0000035081;CDMGF;ICADE SA
DK0010244425;AMKAF;A.P. Moeller - Maersk A-S
BE0003810273;BGAOF;Proximus
PLPEKAO00016;BKPKF;Bank Polska Kasa Opieki
CNE1000002Q2;SNPMF;China Petroleum Chemical
ID1000122807;PTAIF;PT Astra International
PLLVTSF00010;LCHTF;LIVECHAT Software
BMG850801025;SOIEF;Stolt-Nielsen
ES0109427734;AIOSF;ATRESMEDIA
ZAE000085346;KUMBF;Kumba Iron Ore
GB00BM8PJY71;RBSPF;NatWest Group
DE0005190037;BYMOF;BMW AG PREFERRED
GB0008782301;TWODF;Taylor Wimpey
GRS014003032;BPIRF;Piraeus Financial
SE0000242455;SWDBF;Swedbank;EUR
CNE1000002H1;CICHF;China Construction Bank
CNE1000004F1;SNOTF;Sinotrans
US0152711091;ARE;Alexandria Real Estate Equities
FR0004125920;AMDUF;AMUNDI
GB00B67KBV28;CAMLF;Central Asia Metals
US00081T1088;ACCO;ACCO Brands
DE0007507501;WHTAF;WashTec;
US8256901005;SSTK;Shutterstock
CA96467A2002;WCPRF;Whitecap Resources
NO0011082075;HOEGF;Hoegh Autoliners ASA
GB0033986497;ITVPF;ITV
CA3565001086;FRHLF;Freehold Royalties
BMG988031446;YUEIF;Yue Yuen Industrial
CNE1000003G1;IDCBF;Industrial Commercial Bank of China
CNE1000001Z5;BACHF;BANK OF CHINA;China
CNE100000X44;COGQF;CHONGQING RURAL COMM. H
US3379321074;FE;FIRSTENERGY
US2058871029;CAG;CONAGRA BRANDS INC
US87612E1064;TGT;Target Corporation
US9633201069;WHR;Whirlpool
PLGPW0000017;WSEWF;Warsaw Stock Exchange
US9113121068;UPS;United Parcel Service;
JE00BJ1F3079;AMCR;AMCOR
AU000000APA1;APAJF;APA Group Stapled Securities;
CY0200352116;FRO;Frontline
US00130H1059;AES;The AES Corporation;Versorger
CA1367178326;CDUAF;Canadian Utilities
ES0173516115;REPYF;Repsol
AN8068571086;SLB;Schlumberger
US7134481081;PEP;PEPSICO
USY384721251;HYMTF;Hyundai Motor
FI4000297767;NBNKF;Nordea Bank
DE0005419105;CCCMF;CANCOM
AT0000606306;RAIFF;Raiffeisen
US1104481072;BTI;British American Tobacco
GB0002875804;BTI;British American Tobacco
AT0000946652;SBOEF;Schoeller-Bleckmann
US26884U1097;EPR;EPR Properties
US0886061086;BHP;BHP Billiton Ltd
AU000000BHP4;BHPLF;BHP Billiton Ltd
CA83671M1059;SOBO;South Bow
CA0042721005;ACAZF;ACADIAN TIMBER
FR0000120503;BOUYF;Bouygues;
CA87971M1032;TU;Telus Corp
US49456B1017;KMI;Kinder Morgan;
US9026811052;UGI;UGI Corporation
AU000000NHC7;NHPEF;New Hope
IT0003153415;SNMRF;Versorger
US6410694060;NSRGY;Nestle
NO0010345853;AKRBF;AKER BP NK
BE0003470755;SVYSF;Solvay
US1266501006;CVS;CVS Health
US8545021011;SWK;Stanley Black Decker
US12572Q1058;CME;CME Group
SG1L01001701;DBSDF;
GB00BPQY8M80;AIVAF;Aviva
SG1S04926220;OVCHF;DBS Group
JP3463000004;TKPHF;Takeda Pharmaceutical
US83444M1018;SOLV;Solventum Corporation
US3453708600;F;Ford Motor

US1101221083;BMY;Bristol-Myers Squibb;
US74144T1088;TROW;T. Rowe Price Group;
US91912E1055;VALE;Vale SA
BRVALEACNOR0;VALE;Vale SA
JP3633400001;TOYOF;Toyota Motor
JP3756600007;NTDOF;Nintendo
CA67077M1086;NTR;Nutrien (Ex Potash Agrium)
CNE1000003X6;PIAIF;Ping An Insurance
US9497461015;WFC;Wells Fargo
US40434L1052;HPQ;HP
US3703341046;GIS;General Mills
ES0178430E18;TEFOF;Telefonica SA

US7672041008;RIO;Rio Tinto plc
GB0007188757;RTPPF;Rio Tinto
FR0000124141;VEOEF;Veolia Environnement
US7999261008;SDZNY;SANDOZ GROUP AG-ADR
DE000A2NB650;MUX-DE;Mutares
DE000DWS1007;DWS-FF;DWS Group
IT0003132476;EIPAF;Eni
DE000DTR0CK8;DTGHF;Daimler Truck
DE000TRAT0N7;TRATF;Traton
US9311421039;WMT;Walmart
IT0003128367;ESOCF;ENEL
JE00B4T3BW64;GLCNF;Glencore PLC
US75574U1016;RC;Ready Capital Corp
NO0010063308;TELNF;Telenor
AU000000BOQ8;BKQNF;Bank of Queensland Aktie
US02079K3059;GOOGL;Alphabet Inc Class A
US78440X8873;SLG;SL Green Realty
NL0011872643;ASRRF;ASR NEDERLAND NV
AU000000FMG4;FSUMF;FORTESCUE METALS GRP LTD
GB0002634946;BAESF;BAE Systems
US2538681030;DLR;Digital Realty Trust
US1011211018;BXP;Boston Properties
US49446R1095;KIM;Kimco Realty Corp
US3755581036;GILD;GILEAD SCIENCES INC.
CA8667961053;SLF;SUN LIFE FINANCIAL INC
GB0008706128;LLDTF;LLOYDS BKG GRP
FR0010208488;ENGQF;Engie SA
US66987V1098;NVS;Novartis
US9182041080;VFC;V.F. Corp
US1729674242;C;Citigroup Inc
CA8911605092;TD;Toronto-Dominion Bank
US9047677045;UL;Unilever PLC
US9047678035;UL;Unilever PLC
US0865161014;BBY;Best Buy Co
US6680743050;NWE;NorthWestern Corp
US66765N1054;NWN;Northwest Natural Holding Co
US7443201022;PRU;Prudential Financial
US6512291062;NWL;Newell Brands Inc
US5021751020;LTC;LTC Properties Inc
BMG540501027;LAZ;LAZARD LTD
US9598021098;WU;Western Union Company
NL0009434992;LYB;LyondellBasell Industries
US6673401039;NWBI;Northwest Bancshares Inc
US58463J3041;MPW;MEDICAL PROPERTIES TRU
CA56501R1064;MFC;MANULIFE FINANCIAL COR
US84265V1052;SCCO;SOUTHERN COPPER CORPOR
US2605571031;DOW;DOW INC. COMMON STOCK
US8740602052;TAK;TAKEDA PHARMACEUTICAL
US5246601075;LEG;LEGGETT & PLATT INCOR
DE0008232125;DLAKF;Deutsche Lufthansa AG
CA89346D1078;TAC;TransAlta Corp
FR0010411983;SZCRF;Scor SE
DE0007664039;VLKPF;Volkswagen AG
DE0006062144;CVVTF;Covestro AG
AT0000APOST4;OERCF;Oesterreichische Post AG
AT0000652011;EBKOF;Erste Group Bank AG
ES0144580Y14;IBDSF;Iberdrola
DE0007100000;MBGAF;Mercedes-Benz Group
IT0000072618;IITSF;INTESA SANPAOLO
DE000SHA0159;SCFLF;Schaeffler
JP3726800000;JAT-FF;JAPAN TOBACCO
US9314271084;WBA;Walgreens Boots Alliance Inc
US9134561094;UVV;Universal Corp
CA0636711016;BMO;BMO Financial Group
CA29250N1050;ENB;Enbridge Inc
CA05534B7604;BCE;BCE Inc
CA0158571053;AQN;Algonquin Power & Utilities Corp
US25179M1036;DVN;Devon Energy Corp
US0231351067;AMZN;Amazon.com Inc.
US00206R1023;T;AT&T INC.
AU000000ANZ3;ANZGY;Australia and New Zealand Banking Group Aktie
CA0158571053;AQN;Algonquin Power & Utilities Corp.
CA05534B7604;BCE;BCE Inc.
CA0636711016;BMO;Bank of Montreal
CA0641491075;BNS;Bank of Nova Scotia
CA0679011084;GOLD;Barrick Gold
CA11777Q2099;BTG;B2Gold Corp
CA1360691010;CM;Canadian Imperial Bank of Commerce
CA1363851017;CNQ;Canadian Natural Resources
CA29250N1050;ENB;Enbridge
CA39138C1068;GWS;Great-West Lifeco Inc
CA56501R1064;MFC;Manulife Financial
CA8672241079;SU;Suncor Energy
CA87807B1076;TRP;TC Energy Corp
CA8911605092;TD;Toronto-Dominion Bank
GB0004544929;IMBBY;Imperial Brands PLC
GB00BDR05C01;NGG;National Grid PLC
IL0010851827;MNDO;Mind CTI Ltd
IL0011582033;FVRR;Fiverr International Ltd
NL00150001Q9;STLA;Stellantis NV
US00123Q1040;AGNC;AGNC Investment Corp
US00206R1023;T;AT&T Inc
US00287Y1091;ABBV;ABBVIE
US0162301040;ALCO;Alico
US02209S1033;MO;Altria Group
US02607T1097;RTL;Necessity Retail REIT Inc
US0357108390;NLY;Annaly Capital Management Inc
US0389231087;ABR;Arbor Realty Trust
US05379B1070;AVA;Avista Corp
US05605H1005;BWXT;BWX Technologies Inc
US0589341009;BBVA;Banco Bbva Argentina SA
US09075V1026;BNTX;BioNTech
US0921131092;BKH;Black Hills Corp
US1101221083;BMY;Bristol Myers Squibb
US11135B1008;BRMK;Broadmark Realty Capital
US13462K1097;CWH;Camping World Holdings Inc
US14149Y1082;CAH;Cardinal Health Inc
US14167R2094;MTBCP;CareCloud Inc
US1667641005;CVX;Chevron Corp
US92343V1044;VZ;Verizon Communications
US17275R1023;CSCO;Cisco Systems
US18539C2044;CWEN;Clearway Energy Inc
US1912161007;KO;Coca-Cola Company
US2091151041;ED;Consolidated Edison
US2561631068;DOCU;DocuSign Inc
US26441C2044;DUK;Duke Energy Corp
US26817Q8868;DX;Dynex Capital Inc
US26874R1086;E;ENI SpA
US27616P1030;DEA;Easterly Government Properties Inc
US29786A1060;ETSY;ETSY
US30231G1022;XOM;ExxonMobil Corp
US3137472060;FRT;Federal Realty
US3695501086;GD;General Dynamics
US37733W1053;GSK;GlaxoSmithKline PLC
US38268T1034;GPRO;GoPro Inc
US4464131063;HII;Huntington Ingalls Industries
US4581401001;INTC;Intel Corp
US4592001014;IBM;IBM
US46284V1017;IRM;Iron Mountain
US4781601046;JNJ;Johnson & Johnson
US4878361082;K;Kellogg Co
US92942W1071;KLG;WK KELLOGG CO
US4943681035;KMB;Kimberly-Clark
US5007541064;KHC;Kraft Heinz Co
US50155Q1004;KD;Kyndryl Holdings Inc
US5246601075;LEG;Leggett & Platt Inc
US5398301094;LMT;Lockheed Martin
US5502411037;LUMN;Lumen Technologies Inc
US58463J3041;MPW;Medical Properties Trust
US58933Y1055;MRK;Merck & Co
US6374171063;NNN;National Retail Properties Inc
US64110L1061;NFLX;Netflix
US64828T2015;RITM;Rithm Capital Corp
US6494451031;NYCB;New York Community Bancorp Inc
US6516391066;NEM;Newmont Corp
US66765N1054;NWN;Northwest Natural Holding Co
US6680743050;NWE;NorthWestern Corp
US66987V1098;NVS;Novartis
US67401P1084;OCSL;Oaktree Specialty Lending Corp
US6819361006;OHI;Omega Healthcare Investors
US70450Y1038;PYPL;PayPal Holdings Inc
US7127041058;PBCT;People's United Financial Inc
US71654V4086;PBR;Petr�leo Brasileiro S.A.-Petrobras
US7170811035;PFE;Pfizer
US7181721090;PM;Philip Morris International
US7185461040;PSX;Phillips 66
US7427181091;PG;Procter & Gamble
US74467Q1031;PUBM;PubMatic Inc
US75513E1010;RTX;Raytheon Technologies Corp
US7561091049;O;Realty Income
US77543R1023;ROKU;Roku Inc
US78440X8048;SLG;SL Green Realty Corp
US82575P1075;SBSW;Sibanye Stillwater Ltd
US8308791024;SKYW;SkyWest Inc
US84265V1052;SCCO;Southern Copper Corp
US8522341036;SQ;Block Inc
US8621211007;STOR;STORE Capital Corp
US88579Y1010;MMM;3M
US89151E1091;TTE;Total
FR0000120271;TTE-FR;Total
US8998961044;TUP;Tupperware Brands Corp
US9047677045;UL;Unilever PLC
US9134561094;UVV;Universal Corp
US91680M1071;UPST;Upstart Holdings Inc
US92556V1061;VTRS;Viatris Inc
US9256521090;VICI;VICI Properties Inc
US9271074091;VLGEA;Village Super Market
US92857W3088;VOD;Vodafone Group PLC
US92936U1097;WPC;WP Carey
US9314271084;WBA;Walgreens Boots Alliance Inc
US9598021098;WU;Western Union Company
US9694571004;WMB;Williams Companies
US98980L1017;ZM;Zoom Video Communications Inc
US69121K1043;OBDC;OWL ROCK CAPITAL CORPORATION COMMON STOCK
US09260D1072;BX;BLACKSTONE INC
US04010L1035;ARCC;ARES CAPITAL CORPORATI
US56035L1044;MAIN;MAIN STREET CAPITAL CO
GB00B10RZP78;UL;Unilever PLC